"0","month <- c(""3"",""4"",""2"")"
"0","day <- c(""11"",""5"",""7"")"
"0","char1 <- c(""月"",""月"",""月"")"
"0","char2 <- c(""日"",""日"",""日"")"
"0","month"
"1","[1]"
"1"," ""3"""
"1"," ""4"""
"1"," ""2"""
"1","
"
"0","char1"
"1","[1]"
"1"," ""月"""
"1"," ""月"""
"1"," ""月"""
"1","
"
"0","day "
"1","[1]"
"1"," ""11"""
"1"," ""5"" "
"1"," ""7"" "
"1","
"
"0","char2"
"1","[1]"
"1"," ""日"""
"1"," ""日"""
"1"," ""日"""
"1","
"
"0","str_c(month,char1,day,char2)"
"1","[1]"
"1"," ""3月11日"""
"1"," ""4月5日"" "
"1"," ""2月7日"" "
"1","
"
