"0","LETTERS # R內設元素值為英文字母群的character vector"
"1"," [1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1"," ""E"""
"1"," ""F"""
"1"," ""G"""
"1"," ""H"""
"1"," ""I"""
"1"," ""J"""
"1","
"
"1","[11]"
"1"," ""K"""
"1"," ""L"""
"1"," ""M"""
"1"," ""N"""
"1"," ""O"""
"1"," ""P"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""S"""
"1"," ""T"""
"1","
"
"1","[21]"
"1"," ""U"""
"1"," ""V"""
"1"," ""W"""
"1"," ""X"""
"1"," ""Y"""
"1"," ""Z"""
"1","
"
"0","chosenLETTERS <- LETTERS[1:15]"
"0","matObj1 <- matrix(chosenLETTERS,5,3)"
"0","matObj1"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," ""A"" "
"1"," ""F"" "
"1"," ""K"" "
"1","
[2,]"
"1"," ""B"" "
"1"," ""G"" "
"1"," ""L"" "
"1","
[3,]"
"1"," ""C"" "
"1"," ""H"" "
"1"," ""M"" "
"1","
[4,]"
"1"," ""D"" "
"1"," ""I"" "
"1"," ""N"" "
"1","
[5,]"
"1"," ""E"" "
"1"," ""J"" "
"1"," ""O"" "
"1","
"
