"0","df_oneShow <- data.frame("
"0","  title=exhibitionList[[1]][[""title""]],"
"0","  time=exhibitionList[[1]][[""showInfo""]][[1]][[""time""]],"
"0","  location=exhibitionList[[1]][[""showInfo""]][[1]][[""location""]],"
"0","  locationName=exhibitionList[[1]][[""showInfo""]][[1]][[""locationName""]],"
"0","  price=exhibitionList[[1]][[""showInfo""]][[1]][[""price""]],"
"0","  endTime=exhibitionList[[1]][[""showInfo""]][[1]][[""endTime""]],"
"0","  sourceWebName=exhibitionList[[1]][[""sourceWebName""]],"
"0","  stringsAsFactors=FALSE"
"0",")"
"0",""
"0","names(df_oneShow)"
"1","[1]"
"1"," ""title""        "
"1"," ""time""         "
"1"," ""location""     "
"1","
"
"1","[4]"
"1"," ""locationName"" "
"1"," ""price""        "
"1"," ""endTime""      "
"1","
"
"1","[7]"
"1"," ""sourceWebName"""
"1","
"
